time_h,rf_percent,cum_oil_ml,delta_p_bar
0.018055555555555554,1.4328188198857652,0.8568256542916876,395.7942857142859
0.03611111111111111,2.831023314561387,1.6929519421077093,395.79627731524795
0.05416666666666666,4.195449643937728,2.5088788870747614,395.79673212595117
0.07222222222222222,5.526913779782581,3.305094440309983,395.79566191402665
0.09027777777777776,6.826211991612205,4.082074770984098,395.7930823853705
0.10833333333333332,8.094121321098076,4.840284550016649,395.7890128033401
0.12638888888888888,9.331400045231723,5.580177227048569,395.7834756995261
0.14444444444444443,10.538788128489667,6.3021953008368214,395.7764965980663
0.16249999999999998,11.717007664238322,7.006770583214515,395.7681037346478
0.18055555555555552,12.866763305616539,7.6943244567586895,395.7583277654583
0.1986111111111111,13.988742686130804,8.365268126306221,395.74720146657637
0.21666666666666665,15.083616830194991,9.020002864456604,395.7347594266069
0.2347222222222222,16.152040553843012,9.658920251198122,395.7210377364302
0.25277777777777777,17.194652855839536,10.282402407792043,395.7060736803379
0.2708333333333333,18.21207729940979,10.890822225047053,395.68990543283024
0.28888888888888886,19.20492238480579,11.484543586113862,395.67257176510765
0.3069444444444444,20.173781912922387,12.063921583927586,395.6541117648668
0.32499999999999996,21.119235340172178,12.629302733422962,395.6345645724884
0.3430555555555555,22.041848124824643,13.181025178645136,395.61396913612293
0.36111111111111105,22.942172065010272,13.719418894876142,395.59236398757616
0.37916666666666665,23.820745628586714,14.244805885894856,395.5697870403026
0.3972222222222222,24.678094275059514,14.757500376485588,395.54627541025303
0.41527777777777775,25.514730769746006,15.257809000308113,395.52186525981335
0.4333333333333333,26.331155490366957,15.746030983239438,395.49659166461373
0.45138888888888884,27.127856726246225,16.222458322295243,395.4704885026104
0.4694444444444444,27.90531097029488,16.687375960236338,395.44358836451664
0.48749999999999993,28.663983203952352,17.141061955963504,395.415922484422
0.5055555555555555,29.404327175252764,17.583787650801153,395.3875206892399
0.523611111111111,30.126785670181693,18.01581783076865,395.35841136551204
0.5416666666666666,30.831790777483654,18.437410884935225,395.32862144201033
0.5597222222222221,31.519764147077964,18.84881895995262,395.29817638655345
0.5777777777777777,32.19111724223617,19.250288110857227,395.2671002154609
0.5958333333333333,32.84625158567115,19.642058448231346,395.23541551409744
0.6138888888888888,33.485558999684336,20.024364281811234,395.2031434670298
0.6319444444444444,34.10942184051393,20.397434260627332,395.1703038963841
0.6499999999999999,34.71821322702371,20.761491509760177,395.13691530708735
0.6680555555555555,35.31229726386891,21.116753763793607,395.1029949377692
0.686111111111111,35.89202925927213,21.46343349704473,395.0685588161997
0.7041666666666666,36.45775593753898,21.801738050648307,395.033621818239
0.7222222222222221,37.00981564644086,22.131869756571636,394.99819772937497
0.7402777777777777,37.54853855958794,22.454026058633584,394.96229930801576
0.7583333333333333,38.074246873913694,22.76839963060039,394.9259383497993
0.7763888888888888,38.58725500238891,23.075178491428563,394.8891257522629
0.7944444444444444,39.08786976207979,23.37454611772371,394.85187157929704
0.8124999999999999,39.576390557663395,23.666681553482707,394.81418512487954
0.8305555555555555,40.05310956050909,23.95175951718444,394.7760749756524
0.848611111111111,40.5183118834339,24.229950506293473,394.7375490719658
0.8666666666666666,40.972275751235614,24.501420899238898,394.6986147670659
0.8847222222222222,41.41527266710602,24.766333054929397,394.65927888415774
0.9027777777777777,41.84756757502342,25.024845409864,394.6195477711128
0.9208333333333333,42.26941901822186,25.277112572896673,394.57942735263885
0.9388888888888888,42.68107929383156,25.52328541771127,394.5389231797601
0.9569444444444444,43.08279460378308,25.76351117306228,394.49804047649275
0.9749999999999999,43.47480520206575,25.99793351083532,394.45678418362905
0.9930555555555555,43.857345538428,26.22669263197994,394.4151589995725
1.011111111111111,44.2306443986058,26.449925350366264,394.3731694181875
1.0291666666666666,44.594925041163215,26.6677651746156,394.3308197636556
1.047222222222222,44.95040533102648,26.880342387953835,394.28811422234475
1.0652777777777778,45.297297869792054,27.08778412613565,394.24505687172183
1.0833333333333333,45.63581012288604,27.290214453485852,394.20165170635397
1.1013888888888888,45.966144543651474,27.487754437103582,394.1579026610597
1.1194444444444442,46.28849869443749,27.680522219273623,394.1138136312869
1.1375,46.60306536476286,27.86863308812819,394.06938849080717
1.1555555555555554,46.91003268662452,28.052199546601457,394.0246311068274
1.173611111111111,47.2095842470203,28.231331379718142,393.97954535263005
1.1916666666666667,47.501899197752884,28.406135720256223,393.93413511786514
1.2097222222222221,47.78715236258078,28.576717112823303,393.88840431662106
1.2277777777777776,48.06551434178058,28.74317757638478,393.84235689341267
1.2458333333333331,48.33715161418283,28.905616665281332,393.7959968272253
1.2638888888888888,48.60222663674268,29.06413152877212,393.74932813376535
1.2819444444444443,48.86089794170479,29.218816969139464,393.70235486606134
1.2999999999999998,49.11332023142077,29.369765498389622,393.65508111357013
1.3180555555555555,49.35964447087572,29.51706739358368,393.6075109999392
1.336111111111111,49.60001797797931,29.66081075083163,393.55964867957505
1.3541666666666665,49.83458451167544,29.801081537981908,393.51149833316794
1.372222222222222,50.063484357923016,29.93796364603796,393.46306416232125
1.3902777777777777,50.28685441359961,30.071538939332566,393.41435038342667
1.4083333333333332,50.50482826837778,30.201887304489908,393.36536122092554
1.4263888888888887,50.71753628462343,30.32908669820481,393.31610090009013
1.4444444444444442,50.92510567536376,30.453213193867526,393.2665736394504
1.4625,51.127660580371376,30.574341027062083,393.21678364299066
1.4805555555555554,51.325322140410535,30.6925426399655,393.1667350922261
1.498611111111111,51.51820856968921,30.807888724674143,393.1164321382672
1.5166666666666666,51.70643522656108,30.92044826548352,393.0658788939698
1.534722222222222,51.89011468251921,31.03028858014649,393.0150794262604
1.5527777777777776,52.06935678952287,31.137475360134676,392.96403774871703
1.570833333333333,52.24426874569771,31.24207270992723,392.9127578144805
1.5888888888888888,52.41495515944885,31.34414318535041,392.86124350955816
1.6069444444444443,52.58151811202488,31.44374783099088,392.80949864657725
1.6249999999999998,52.744057218570255,31.54094621670501,392.75752695903543
1.6430555555555555,52.90266968770289,31.63579647324633,392.70533209608664
1.661111111111111,53.057450379652394,31.72835532703213,392.6529176178965
1.6791666666666665,53.208491862993476,31.818678134070097,392.6002869915882
1.697222222222222,53.35588447000905,31.90681891306541,392.547443587799
1.7152777777777777,53.49971635071553,31.992830377727888,392.49439067785556
1.7333333333333332,53.64007352558314,32.076763968298714,392.44113143157205
1.7513888888888887,53.77703993698231,32.15866988231542,392.3876689156709
1.7694444444444444,53.91069749938748,32.23859710463371,392.33400609281586
1.7874999999999999,54.0411261483677,32.316593436723885,392.28014582124695
1.8055555555555554,54.16840388839387,32.39270552525953,392.22609085499835
1.8236111111111108,54.292606839491,32.46697889001562,392.1718438446797
1.8416666666666666,54.413809282763275,32.53945795109244,392.1174073387927
1.859722222222222,54.532083704819414,32.61018605548201,392.06278378555896
1.8777777777777775,54.64750084112477,32.67920550299261,392.00797553522244
1.8958333333333333,54.76012971830585,32.746557571546894,391.95298484279675
1.9138888888888888,54.87003769543321,32.81228254186906,391.89781387122076
1.9319444444444442,54.97729050430665,32.876419721575374,391.8424646948828
1.9499999999999997,55.08195228876736,32.93900746868288,391.7869393034777
1.9680555555555554,55.18408564306028,33.000083214550045,391.731239606155
1.986111111111111,55.28375164926967,33.05968348626326,391.67536743591785
2.0041666666666664,55.38100991385028,33.117843928482465,391.6193245542344
2.022222222222222,55.47591860327603,33.174599324759065,391.5631126558184
2.0402777777777774,55.56853447882742,33.22998361833879,391.5067333735394
2.058333333333333,55.658912930538484,33.28402993246201,391.450188283425
2.076388888888889,55.74710801032376,33.33677059017361,391.39347890971305
2.094444444444444,55.833172464304866,33.38823713365431,391.33660672991925
2.1125,55.917157764356034,33.438460343084905,391.2795731798814
2.1305555555555555,55.9991141388878,33.4874702550549,391.2223796587467
2.148611111111111,56.07909060288676,33.53529618052628,391.16502753386874
2.1666666666666665,56.15713498722972,33.58196672236337,391.1075181455817
2.1847222222222222,56.23329396728967,33.62750979243922,391.04985281182525
2.2027777777777775,56.307613090850666,33.6719526283287,390.9920328325881
2.220833333333333,56.38013680534827,33.715321809598265,390.9340594941515
2.2388888888888885,56.45090848445204,33.75764327370232,390.87593407310356
2.256944444444444,56.51997045400574,33.798942331495425,390.81765784010963
2.275,56.58736401734076,33.839243682369776,390.75923206341764
2.293055555555555,56.65312947997839,33.878571429027076,390.7006580120846
2.311111111111111,56.71730617373479,33.9169490918934,390.6419369589109
2.3291666666666666,56.77993248024409,33.954399623185964,390.58307018307306
2.347222222222222,56.841045853912995,33.99094542063997,390.5240589724478
2.3652777777777776,56.900682844320784,34.02660834090383,390.4649046256195
2.3833333333333333,56.95887911807846,34.06140971261092,390.4056084535735
2.4013888888888886,57.01566948015935,34.095370349135294,390.34617178106953
2.4194444444444443,57.07108789471492,34.12851056103952,390.28659594770187
2.4374999999999996,57.125167505387275,34.160850168221586,390.22688230864804
2.4555555555555553,57.17794065513119,34.19240851176845,390.1670322351138
2.473611111111111,57.22943890555723,34.223204465523224,390.1070471144834
2.4916666666666663,57.279693055807606,34.25325644737295,390.0469283501828
2.509722222222222,57.32873316097583,34.282582430263545,389.9866773612714
2.5277777777777777,57.37658855008168,34.31119995294884,389.9262955817755
2.545833333333333,57.42328784361166,34.33912613047977,389.86578445977614
2.5638888888888887,57.46885897063591,34.36637766444027,389.80514545627085
2.5819444444444444,57.51332918551147,34.39297085293586,389.74438004382563
2.5999999999999996,57.556725084182105,34.418921600340894,389.6834897050354
2.6180555555555554,57.599072620084264,34.44424542681039,389.62247593081344
2.636111111111111,57.640397119668926,34.468957477562014,389.5613402185285
2.6541666666666663,57.680723297548276,34.49307253193387,389.50008407001167
2.672222222222222,57.72007527127666,34.516605012223444,389.43870898945096
2.6902777777777773,57.758476575774324,34.53956899231304,389.3772164811985
2.708333333333333,57.795950177402766,34.56197820608685,389.31560804750666
2.7263888888888888,57.832518487699964,34.58384605564458,389.2538851862173
2.744444444444444,57.86820337678397,34.60518561931681,389.1920493884217
2.7624999999999997,57.903026186432534,34.626009659486655,389.13010213611363
2.7805555555555554,57.937007742846724,34.64633063022234,389.06804489985205
2.7986111111111107,57.97016836910639,34.66616068472562,389.0058791364537
2.8166666666666664,58.00252789732454,34.68551168260007,388.94360628673326
2.834722222222222,58.0341056805082,34.7043951969439,388.8812277733062
2.8527777777777774,58.06492060413266,34.722822521271326,388.8187449984728
2.870833333333333,58.094991097436214,34.740804676266855,388.75615934219474
2.8888888888888884,58.124335144441886,34.75835241637625,388.6934721601812
2.906944444444444,58.15297029471304,34.7754762362384,388.6306847820941
2.925,58.1809136738491,34.79218637696176,388.56779850988534
2.943055555555555,58.20818199372765,34.80849283224913,388.5048146162751
2.961111111111111,58.23479156249923,34.82440535437454,388.4417343433807
2.9791666666666665,58.260758294340555,34.83993346001565,388.37855890150166
2.997222222222222,58.286097718972194,34.85508643594537,388.3152894680685
3.0152777777777775,58.31082499094629,34.869873344585876,388.2519271867596
3.033333333333333,58.33495489870994,34.884303029428544,388.1884731667896
3.0513888888888885,58.35850187344951,34.89838412032281,388.12492848237065
3.069444444444444,58.38147999772149,34.91212503863745,388.0612941723488
3.0875,58.403903013874604,34.92553400229701,387.99757124001343
3.105555555555555,58.42578433226863,34.938619030696636,387.93376065308075
3.123611111111111,58.44713703929466,34.951387949498205,387.86986334384676
3.141666666666666,58.46797390520148,34.963848395310485,387.8058802095058
3.159722222222222,58.48830739173305,34.97600782025636,387.74181211263266
3.1777777777777776,58.508149659581285,34.98787349642961,387.67765988181867
3.195833333333333,58.527512575658996,34.99945252024408,387.61342431245987
3.2138888888888886,58.546407720196974,35.01075181667779,387.5491061676851
3.2319444444444443,58.56484639366967,35.02177814341446,387.48470617942013
3.2499999999999996,58.58283962355364,35.032538094885076,387.420225049576
3.2680555555555553,58.60039817092258,35.043038106211704,387.3556634513543
3.286111111111111,58.617532536883125,35.05328445705611,387.29102203065736
3.3041666666666663,58.6342529688552,35.063283275375404,387.22630140759543
3.322222222222222,58.65056946670051,35.073040541086904,387.1615021780775
3.3402777777777777,58.666491788703176,35.0825620896445,387.09662491547647
3.358333333333333,58.68202945740576,35.09185361552864,387.0316701723563
3.3763888888888887,58.697191765304254,35.10092067565194,386.96663848225006
3.394444444444444,58.71198778040569,35.1097686926826,386.9015303614768
3.4124999999999996,58.72642635165123,35.11840295828743,386.8363463109863
3.4305555555555554,58.74051611420849,35.12682863629667,386.771086818219
3.4486111111111106,58.754265494635824,35.13505076579222,386.7057523589705
3.4666666666666663,58.76768271592199,35.14307426412135,386.64034339924956
3.484722222222222,58.78077580240398,35.150903929837575,386.57486039711614
3.5027777777777773,58.79355258456596,35.15854444557044,386.50930380449324
3.520833333333333,58.806020703722574,35.1660003808261,386.4436740689368
3.5388888888888888,58.81818761658878,35.17327619472009,386.37797163535834
3.556944444444444,58.83006059973949,35.180376238644214,386.3121969476877
3.5749999999999997,58.84164675396134,35.18730475886888,386.2463504504685
3.593055555555555,58.85295300849949,35.194065899082695,386.1804325903777
3.6111111111111107,58.86398612520167,35.2006637028706,386.1144438176612
3.6291666666666664,58.87475270256223,35.20710211613221,386.0483845874784
3.6472222222222217,58.885259179668346,35.21338498944167,385.98225536114984
3.6652777777777774,58.895511840051185,35.21951608035061,385.9160566073019
3.683333333333333,58.905516815443605,35.225499055635275,385.8497888029034
3.7013888888888884,58.91528008944752,35.23133749348961,385.7834524341897
3.719444444444444,58.92480750111231,35.23703488566516,385.7170479974725
3.7375,58.93410474842702,35.24259463955936,385.65057599982975
3.755555555555555,58.94317739172809,35.2480200802534,385.5840369596781
3.773611111111111,58.95203085702476,35.2533144525008,385.51743140722095
3.7916666666666665,58.96067043924419,35.25848092266802,385.4507598847784
3.809722222222222,58.969101305398105,35.26352258062806,385.384022946994
3.8277777777777775,58.97732849767302,35.268442441608464,385.31722116092277
3.8458333333333328,58.985356936445825,35.2732434479946,385.2503551060015
3.8638888888888885,58.99319142322637,35.27792847108937,385.1834253739032
3.881944444444444,59.000836643529134,35.28250031283042,385.11643256828035
3.8999999999999995,59.008297169675465,35.28696170746593,385.0493773043999
3.918055555555555,59.01557746352806,35.29131532318978,384.982260208675
3.936111111111111,59.02268187915946,35.295563763737356,384.9150819180978
3.954166666666666,59.02961466545606,35.29970956994272,384.84784307958023
3.972222222222222,59.03637996865919,35.30375522125819,384.7805443492075
3.9902777777777776,59.042981834844866,35.307703137237226,384.7131863914122
4.008333333333333,59.049424212343546,35.31155567898144,384.6457698780735
4.026388888888889,59.05571095410149,35.31531515055269,384.57829548755234
4.044444444444444,59.06184581998507,35.31898380035107,384.5107639036656
4.0625,59.06783247902936,35.32256382245956,384.4431758146112
4.080555555555555,59.07367451163255,35.32605735795626,384.37553191184884
4.0986111111111105,59.07937541169712,35.329466496194875,384.3078328889461
4.116666666666666,59.08493858871951,35.33279327605427,384.2400794403971
4.134722222222222,59.090367369829174,35.33603968715784,384.17227226042195
4.152777777777778,59.09566500177837,35.33920767106346,384.1044120417551
4.1708333333333325,59.10083465288395,35.3422991224246,384.0364994744313
4.188888888888888,59.105879414922285,35.34531589012352,383.96853524457464
4.206944444444444,59.110802304978215,35.34825977837697,383.9005200332009
4.225,59.1156062672495,35.3511325478152,383.8324545150397
4.243055555555555,59.120294174807675,35.35393591653499,383.7643393573822
4.261111111111111,59.12486883131629,35.35667156112714,383.69617521896413
4.279166666666666,59.12933297270767,35.359341117679186,383.62796274888706
4.297222222222222,59.133689268819154,35.361946182753854,383.55970258558824
4.315277777777777,59.13794032498987,35.36448831434394,383.49139535586045
4.333333333333333,59.142088683618915,35.36696903280411,383.42304167393064
4.351388888888889,59.14613682568572,35.36938982176006,383.3546421406009
4.3694444444444445,59.15008717223405,35.371752128995965,383.2861973424558
4.387499999999999,59.15394208581973,35.3740573673202,383.21770785114103
4.405555555555555,59.15770387192376,35.3763069154104,383.14917422271697
4.423611111111111,59.161374780330995,35.37850211863793,383.08059699708826
4.441666666666666,59.16495700647577,35.38064428987251,383.0119766975155
4.459722222222222,59.16845269275491,35.382734710267435,382.94331383020716
4.477777777777777,59.17186392980889,35.38477463002572,382.8746088839959
4.495833333333333,59.17519275777232,35.386765269147844,382.80586233009944
4.513888888888888,59.17844116749397,35.38870781816139,382.73707462196603
4.531944444444444,59.181611101727434,35.390603438833004,382.6682461952056
4.55,59.1847044562931,35.39245326486327,382.59937746760534
4.5680555555555555,59.18772308121187,35.394258402564695,382.53046883922775
4.58611111111111,59.19066878181161,35.39601993152334,382.4615206925928
4.604166666666666,59.193543319806935,35.397738905244545,382.3925333929394
4.622222222222222,59.19634841435265,35.39941635178288,382.3235072885642
4.6402777777777775,59.19908574307212,35.401053274357125,382.254442711237
4.658333333333333,59.20175694306045,35.40265065195015,382.1853399766876
4.676388888888888,59.20436361186358,35.404209439894416,382.1161993851618
4.694444444444444,59.20690730843378,35.405730570443396,382.0470212220418
4.7124999999999995,59.209389554061964,35.40721495332905,381.9778057585277
4.730555555555555,59.21181183328753,35.40866347630594,381.90855325237595
4.748611111111111,59.21417559478618,35.41007700568213,381.8392639486884
4.766666666666667,59.21648225223635,35.41145638683734,381.76993808074934
4.784722222222221,59.21873318516466,35.41280244472846,381.7005758709034
4.802777777777777,59.22092973977095,35.41411598438303,381.6311775314708
4.820833333333333,59.22307322973346,35.415397791380606,381.5617432656926
4.838888888888889,59.22516493699436,35.41664863232263,381.4922732687023
4.856944444444444,59.22720611252655,35.417869255290874,381.4227677285172
4.874999999999999,59.22919797708179,35.41906039029491,381.353226827044
4.893055555555555,59.23114172192075,35.42022274970861,381.2836507410928
4.9111111111111105,59.23303850952549,35.42135702869624,381.21403964339436
4.929166666666666,59.2348894742947,35.42246390562823,381.1443937036148
4.947222222222222,59.23669572322208,35.4235440424868,381.07471308936175
4.965277777777778,59.23845833655852,35.424598085262,381.00499796717764
4.9833333333333325,59.24017836845805,35.42562666433791,380.93524850351315
5.001388888888888,59.24185684760828,35.426630394869754,380.8654648656777
5.019444444444444,59.243494777845754,35.42760987715176,380.79564722276024
5.0375,59.2450931387561,35.42856569697614,380.72579574651684
5.055555555555555,59.24665288626005,35.42949842598351,380.6559106122203
5.073611111111111,59.24817495318513,35.430408622004705,380.58599199946684
5.091666666666666,59.24966024982344,35.43129682939442,380.5160400929369
5.109722222222222,59.251109664476154,35.43216357935674,380.44605508310633
5.127777777777777,59.25252406398478,35.433009390262896,380.37603716690336
5.145833333333333,59.25390429424955,35.43383476796123,380.3059865483103
5.163888888888889,59.25525118073532,35.43464020607972,380.2359034389058
5.181944444444444,59.25656552896528,35.43542618632124,380.16578805834655
5.199999999999999,59.2578481250027,35.436193178751616,380.0956406347844
5.218055555555555,59.259099735921055,35.43694164208079,380.0254614052204
5.236111111111111,59.260321110262694,35.43767202393709,379.9552506157925
5.254166666666666,59.26151297848664,35.43838476113501,379.88500852199564
5.272222222222222,59.262676053405436,35.43908027993645,379.81473538883625
5.290277777777777,59.26381103061133,35.43975899630557,379.7444314909185
5.308333333333333,59.264918588892414,35.44042131615766,379.6740971124639
5.326388888888888,59.26599939063852,35.44106763560183,379.60373254726574
5.344444444444444,59.26705408223743,35.44169834117798,379.5333380985768
5.3625,59.26808329446134,35.44231381008788,379.4629140789349
5.380555555555555,59.26908764284419,35.442914410420826,379.39246080992586
5.39861111111111,59.27006772804985,35.44350050137381,379.32197862188684
5.416666666666666,59.271024136231176,35.44407243346624,379.2514678535518
5.434722222222222,59.27195743938073,35.44463054874967,379.180928851643
5.4527777777777775,59.272868195672785,35.445175181012324,379.11036197040943
5.470833333333333,59.273756949797175,35.44570665597871,379.0397675711176
5.488888888888888,59.27462423328507,35.44622529150447,378.9691460214971
5.506944444444444,59.275470564826804,35.44673139776643,378.89849769514325
5.5249999999999995,59.276296450582166,35.44722527744813,378.8278229708834
5.543055555555555,59.27710238448306,35.447707225920865,378.7571222321089
5.561111111111111,59.27788884852892,35.44817753142029,378.68639586607657
5.579166666666666,59.27865631307495,35.44863647521882,378.61564426318586
5.597222222222221,59.27940523711352,35.449084331793884,378.54486781623416
5.615277777777777,59.28013606854855,35.44952136899203,378.4740669196556
5.633333333333333,59.28084924446345,35.44994784818914,378.4032419687462
5.651388888888889,59.28154519138253,35.45036402444675,378.33239335888385
5.669444444444444,59.28222432552607,35.45077014666459,378.2615214847412
5.687499999999999,59.28288705305924,35.45116645772942,378.19062673950253
5.705555555555555,59.28353377033501,35.451553194660335,378.11970951408307
5.7236111111111105,59.28416486413124,35.45193058875048,378.04877019636046
5.741666666666666,59.28478071188193,35.452298865705394,377.97780917041723
5.759722222222222,59.28538168190302,35.452658245778004,377.9068268158021
5.777777777777777,59.285968133612585,35.45300894390032,377.8358235068129
5.7958333333333325,59.286540417745826,35.453351169812,377.7647996118043
5.813888888888888,59.287098876564905,35.45368512818581,377.69375549252345
5.831944444444444,59.2876438440635,35.45401101874997,377.6226915034797
5.85,59.28817564616669,35.45432903640768,377.5516079913467
5.868055555555555,59.288694600925744,35.45463937135359,377.4805052944059
5.88611111111111,59.28920101870846,35.45494220918766,377.40938374202716
5.904166666666666,59.289695202384735,35.45523773102607,377.3382436541958
5.922222222222222,59.290177447507645,35.45552611360957,377.2670853410831
5.940277777777777,59.29064804249036,35.455807529409235,377.1959091026645
5.958333333333333,59.29110726877839,35.45608214672948,377.1247152283872
5.976388888888889,59.29155540101815,35.456350129808854,377.0535039968875
5.994444444444444,59.29199270722109,35.45661163891821,376.9822756757599
6.012499999999999,59.29241944892401,35.456866830456555,376.91103052137856
6.030555555555555,59.29283588134541,35.457115857044556,376.8397687787706
6.048611111111111,59.29324225353829,35.457358867615895,376.76849068154365
6.066666666666666,59.29363880853891,35.45759600750627,376.69719645186547
6.084722222222221,59.29402578351229,35.45782741854035,376.625886300497
6.102777777777777,59.29440340989394,35.45805323911657,376.5545604268768
6.120833333333333,59.29477191352836,35.45827360428996,376.4832190192576
6.138888888888888,59.29513151480404,35.45848864585281,376.41186225489224
6.156944444444444,59.2954824287853,35.4586984924136,376.34049030026904
6.175,59.295824865340926,35.45890326947387,376.2691033113948
6.193055555555555,59.29615902926968,35.45910309950327,376.1977014341224
6.21111111111111,59.29648512042275,35.4592981020128,376.12628480452315
6.229166666666666,59.296803333823235,35.459488393626295,376.054853549299
6.247222222222222,59.29711385978297,35.459674088150216,375.9834077862354
6.2652777777777775,59.2974168840161,35.45985529664163,375.9119476246886
6.283333333333332,59.29771258775033,35.4600321274747,375.8404731661084
6.301388888888888,59.298001147835194,35.46020468640545,375.76898450458987
6.319444444444444,59.298282736847916,35.46037307663505,375.6974817274538
6.3374999999999995,59.29855752319656,35.46053739887154,375.62596491585145
6.355555555555555,59.29882567122073,35.46069775139,375.55443414539013
6.373611111111111,59.299087341289955,35.46085423009139,375.4828894867776
6.391666666666666,59.29934268989953,35.46100692855992,375.4113310064791
6.409722222222221,59.29959186976405,35.4611559381189,375.33975876738805
6.427777777777777,59.299835029908884,35.46130134788551,375.26817282950276
6.445833333333333,59.300072315759195,35.461443244824,375.19657325060666
6.463888888888889,59.30030386922695,35.46158171379771,375.124960086951
6.481944444444443,59.30052982879578,35.461716837619875,375.0533333939333
6.499999999999999,59.30075032960385,35.4618486971031,374.98169322677
